ID,Major,Gender,Age,School_Type,Language,Highschool_Sector,Highschool_Grade,Semester_1_GPA,Semester_2_GPA,Semester_3_GPA,Current_CGPA,Programming_Subjects_GPA,Maths_GPA,Survey_Average,Attendance_Warnings,Behavioural_Warnings
202200186,DSAI,Male,18,Private,English,Maths,86.55554308510449,3.0363345929898227,3.14301603142433,1.998932300835157,2.73,3.3,3.35,5,0,1
202200187,SWD,Female,19,Private,Arabic,Science,79.53275872208177,3.2149249597672824,2.4774731329342785,2.6106952858445784,2.77,2.91,3.01,5,3,0
202200188,DSAI,Female,20,National,English,Maths,78.75445569061338,1.2619686224001851,3.133278122322066,1.627707168537031,2.01,2.5,1.92,1,0,2
202200189,SWD,Female,20,Private,English,Science,74.64558054479124,1.6655315115599507,3.2666881864736395,2.925301228245022,2.62,2.66,4.0,4,1,0
202200190,DSAI,Male,19,International,Arabic,Maths,83.88528634047086,3.102295526452672,2.5151604569841353,3.8085544945995,3.14,2.31,2.18,5,1,2
202200191,DSAI,Male,18,National,Arabic,Maths,87.05832066481771,3.852468133669342,3.574525175541103,3.3584960682804548,3.6,3.3,3.43,3,1,2
202200192,IT,Male,18,National,Arabic,Maths,89.411974395262,3.166232036683942,3.1119550052119087,3.0608047741108133,3.11,2.62,2.86,3,3,0
202200193,SWD,Male,19,Private,Arabic,Maths,79.36408110867289,1.7795232674637627,1.1415097065418425,2.09,1.67,3.7,3.46,2,0,0
202200194,DSAI,Female,20,National,Arabic,Science,67.74358688645894,1.220559064855998,2.5654039276317904,1.2255337825016444,1.67,2.89,3.28,1,0,2
202200195,SWD,Male,20,National,Arabic,Science,75.20939651042019,2.2825228003132696,1.4284782063485322,4.0,2.57,2.2,3.22,3,1,1
202200196,DSAI,Male,20,Private,Arabic,Science,80.96509519160243,2.9312539467621543,2.787775838541569,3.285674654421912,3.0,3.06,2.79,5,3,0
202200197,DSAI,Male,19,Private,Arabic,Maths,78.3909894439045,2.9845631853350403,2.7801954957346244,2.7767778990309377,2.85,2.65,2.67,2,0,0
202200198,IT,Female,20,Private,English,Maths,74.82784046799146,3.1663844954579594,1.1707578430724768,1.5380632014693951,1.96,2.64,3.45,4,2,2
202200199,IT,Female,20,Private,English,Science,78.34782193633725,3.1530753351256378,2.2244795316154633,2.684847178408171,2.69,2.58,4.0,5,1,0
202200200,SWD,Female,18,Private,English,Science,81.3174403489203,2.3051870474430274,2.509279434987222,2.370693431394444,2.4,2.91,2.94,3,3,2
202200201,DSAI,Male,20,International,English,Maths,84.35254796572264,2.6572791459718452,3.1312550898324947,3.6631564806789765,3.15,2.72,2.32,3,2,0
202200202,DSAI,Female,20,National,Arabic,Maths,80.04837916398992,3.8122701708189286,2.301025359640187,3.3921388397650167,3.17,3.84,2.72,2,0,1
202200203,SWD,Female,20,Private,English,Science,72.62458964981643,3.533654851863703,2.8510965680642544,2.910782677565197,3.1,2.71,2.49,2,1,0
202200204,DSAI,Male,19,National,Arabic,Science,91.37972304762076,1.7190722559483813,2.398405072859982,1.9642144552283334,2.03,3.12,2.22,2,1,3
202200205,DSAI,Female,18,Private,English,Maths,88.83674056337111,3.1839625755393617,2.1190262412980854,3.0108946413092523,2.77,3.61,2.4,2,3,3
202200206,DSAI,Male,18,International,Arabic,Maths,84.67163871118927,3.604249581436127,3.431898182117044,3.5314487414258187,3.52,3.28,3.04,1,0,0
202200207,DSAI,Male,19,Private,Arabic,Maths,66.0115200118346,2.6539020663760846,3.028147216252387,2.484624689395957,2.72,2.94,2.55,3,0,2
202200208,SWD,Male,20,Private,English,Science,90.56400418795486,3.01809186753381,2.93749596713081,2.6690868873049953,2.87,2.45,2.84,5,3,2
202200209,SWD,Male,18,National,English,Science,89.07747157213782,3.3425948901371783,3.8434457941957896,3.4004631030607055,3.53,3.1,2.85,3,0,0
202200210,DSAI,Female,19,Private,Arabic,Maths,82.15087572101622,2.707487367083977,3.060324557442322,3.1622479498857796,2.98,2.61,2.33,4,3,3
202200211,SWD,Female,18,National,English,Maths,92.92214861496257,2.155913581915282,0.9635087114313337,0.18686096121516305,1.1,3.19,4.0,1,2,0
202200212,DSAI,Male,19,National,English,Maths,78.51037970132153,3.0633460022623784,2.735459388703945,2.657147816950505,2.82,3.46,2.85,2,2,3
202200213,IT,Male,20,National,Arabic,Science,81.5874809450614,2.9554621444164453,2.569444723079211,3.216896516319244,2.91,2.91,2.62,4,0,1
202200214,DSAI,Female,20,International,Arabic,Science,67.9193290877894,2.6615259929184107,2.9796755306967344,2.96686914448549,2.87,3.54,3.24,5,3,3
202200215,DSAI,Female,20,International,English,Maths,92.46883367163414,3.047091283984125,3.297057296404227,2.93357716710698,3.09,3.01,2.34,3,0,1
202200216,DSAI,Male,18,Private,Arabic,Science,91.19481091275858,1.9838129303436527,1.7981975566828372,2.055947505178878,1.95,3.03,3.26,4,2,3
202200217,DSAI,Female,19,Private,Arabic,Science,92.25116360385431,2.877304067575704,2.6887985719485203,1.7776249336952712,2.45,2.53,2.93,4,0,2
202200218,DSAI,Female,18,National,Arabic,Science,70.17258157623807,2.4799548623309295,3.0694755271510084,2.871882506074967,2.81,2.89,3.75,2,1,2
202200219,IT,Female,20,International,English,Maths,70.9768429230519,2.631794751841604,2.518504907948215,2.6459874285398675,2.6,2.81,3.09,1,3,1
202200220,DSAI,Male,18,National,Arabic,Maths,66.8167545171947,2.7812387148623885,2.9576881890301823,3.2641961517464453,3.0,3.47,2.26,3,0,0
202200221,SWD,Male,19,National,Arabic,Maths,74.0530346311612,2.2235151236657753,0.24448431936273773,1.226701754372292,1.23,2.41,2.1,4,2,1
202200222,IT,Female,19,International,English,Science,70.67120128340079,3.230643271703909,2.77206476241716,2.080408813030248,2.69,2.73,3.2,4,0,1
202200223,DSAI,Male,20,National,Arabic,Science,81.08744686882444,2.0846847454498256,1.949589302562363,4.0,2.68,2.51,3.6,4,3,3
202200224,DSAI,Female,20,Private,Arabic,Maths,80.0561627067086,2.6074399118254314,2.19069673882633,2.4160901644519055,2.4,2.56,2.91,2,0,0
202200225,DSAI,Female,19,National,Arabic,Science,70.70832826076867,3.358787832370068,3.3233443283114115,3.775771648032396,3.49,2.9,2.67,4,1,3
202200226,DSAI,Female,18,Private,Arabic,Maths,81.52791975437589,3.0625399596684155,3.6947625255222034,3.3962607265482103,3.38,2.76,4.0,1,2,0
202200227,SWD,Female,18,National,English,Maths,78.42628688147586,2.795784198404964,2.559622709550129,3.094262021012692,2.82,3.78,3.02,1,0,2
202200228,SWD,Female,20,National,English,Science,82.2040642498217,2.577584400045905,1.9404793929388204,4.0,2.84,2.82,3.09,3,1,1
202200229,SWD,Male,20,National,Arabic,Maths,78.28935448168163,1.391973448044672,2.8182717995501725,1.59863942347545,1.94,2.48,3.27,5,2,1
202200230,SWD,Female,19,International,Arabic,Maths,82.26251602110014,3.460152283524066,3.5257312856407097,3.110891829038561,3.37,2.29,3.75,2,0,1
202200231,SWD,Female,18,International,Arabic,Maths,74.14078619321492,2.417927931991877,3.1863878156998746,2.8106986045749878,2.81,3.23,4.0,5,1,3
202200232,DSAI,Male,19,Private,Arabic,Maths,74.06790878247246,2.881033669163868,2.4107870874444255,2.5250398305861586,2.61,3.76,3.25,4,3,1
202200233,DSAI,Male,18,Private,Arabic,Science,73.00013210506263,3.3382275191430324,2.8446995628569427,2.6818713475469416,2.95,2.48,2.02,4,2,0
202200234,SWD,Male,18,International,English,Science,81.91279334368416,3.6307112470850487,3.7100871738772807,3.7050868030099973,3.68,3.15,3.41,2,3,1
202200235,DSAI,Male,19,National,English,Maths,92.1194679481157,2.960907542815008,3.0815347030019407,3.211948185641607,3.08,2.88,3.8,2,0,1
202200236,SWD,Female,18,National,English,Science,76.1275184209327,3.207207225117436,3.1820084440335945,3.3607158501198637,3.25,3.09,2.35,2,2,1
202200237,SWD,Female,20,Private,Arabic,Maths,73.45547018528428,2.661169138942996,2.7061738833584226,3.115000140210201,2.83,3.62,3.01,4,3,1
202200238,DSAI,Male,20,National,English,Science,73.52513441046989,3.5025157287768414,2.942288718803951,2.28,2.91,2.12,3.38,5,3,0
202200239,SWD,Female,20,National,Arabic,Science,88.69474978535501,3.367208519010616,3.1390770999698847,2.8387712859260037,3.12,2.39,2.9,4,3,2
202200240,DSAI,Female,18,Private,English,Science,70.26729443383861,1.9352314772792765,2.6094135465492183,3.2329782641759777,2.59,3.2,2.4,1,1,1
202200241,DSAI,Female,19,Private,Arabic,Science,74.40981687001533,3.350787335192434,2.7004781544450225,2.8717538199977497,2.97,3.01,2.61,3,2,2
202200242,IT,Female,18,International,Arabic,Science,81.42616784690449,2.980490271454791,3.1570472650096293,2.7300858885846475,2.96,2.78,3.36,3,1,0
202200243,SWD,Female,19,Private,Arabic,Science,65.94131140666178,3.3677253794459245,2.311514027811414,2.6215934137901034,2.77,3.47,2.29,3,1,0
202200244,DSAI,Male,19,National,Arabic,Maths,67.17634852473546,0.711356411412398,2.737477781823752,1.418983080651489,1.62,4.0,2.72,3,2,0
202200245,DSAI,Female,18,National,Arabic,Science,92.81340903261884,3.41198434753571,3.599124131557513,3.621473109243347,3.54,3.6,3.51,1,0,1
202200246,SWD,Male,19,International,Arabic,Science,65.2041931926047,3.259453692055546,2.816271427890489,2.727267038859231,2.93,3.0,2.91,5,0,2
202200247,DSAI,Male,19,International,Arabic,Science,69.31245347091512,2.825157598202925,2.9572056563709603,2.5150875120088423,2.77,3.74,2.43,5,3,2
202200248,DSAI,Male,18,Private,Arabic,Maths,80.24922570786067,2.2654829170520245,1.7289495786992388,2.561415679940074,2.19,2.94,3.76,2,2,1
202200249,DSAI,Male,19,Private,English,Science,82.5686568000605,2.6854323040524597,3.625670238335835,3.418871007204949,3.24,3.29,2.89,1,0,1
202200250,DSAI,Female,20,National,English,Science,67.26044288973553,1.9991573128645088,2.8659908476911506,3.338187874854535,2.73,3.77,2.76,5,0,3
202200251,DSAI,Male,20,National,Arabic,Science,67.66203305129231,2.2273494730849466,1.0435675933510322,2.340363982794565,1.87,2.93,2.77,3,0,0
202200252,SWD,Female,19,Private,Arabic,Science,81.8916429869052,2.2595200745988016,1.527109412236662,1.0810582150027983,1.62,1.56,2.99,1,1,3
202200253,SWD,Female,20,National,Arabic,Maths,86.24312178963396,3.8170387593215422,3.5275301782665425,3.50769768508389,3.62,3.23,2.5,3,1,1
202200254,DSAI,Male,18,National,Arabic,Maths,92.57696262400955,3.143664106714131,3.3203244024889846,2.811607604016018,3.09,2.9,2.56,3,0,1
202200255,DSAI,Female,20,Private,Arabic,Maths,74.4343143296552,2.1609070316161296,2.4993983388852214,2.810743236952952,2.49,2.6,3.75,3,2,0
202200256,DSAI,Male,19,Private,English,Science,69.6798611610179,2.5497436987127506,2.2013383940090447,1.3963646750689882,2.05,3.44,3.37,4,1,3
202200257,DSAI,Female,20,International,English,Science,71.84404745650858,2.5921555442679387,2.807650824497968,1.8099779886944596,2.4,2.74,3.4,4,3,3
202200258,DSAI,Male,19,National,Arabic,Science,79.22860901624816,2.258855603027198,1.1972657056922758,2.3700699553655684,1.94,2.98,2.19,4,2,0
202200259,SWD,Male,18,National,English,Science,84.14402653028391,3.103698021568468,3.0855394151165485,3.328136607335426,3.17,3.57,2.49,4,2,3
202200260,DSAI,Female,18,National,English,Science,67.41255404797981,2.911532318473276,3.023414707074731,2.804693591734025,2.91,2.82,2.59,5,0,3
202200261,IT,Female,20,National,English,Science,75.49811682999291,2.289701614966045,1.5130327969322652,2.9233551177462207,2.24,3.45,1.82,2,1,2
202200262,SWD,Male,18,National,Arabic,Maths,85.49626425579565,2.571492556603119,3.4344972818270194,2.2124762246052447,2.74,2.64,2.91,4,0,1
202200263,DSAI,Male,19,Private,Arabic,Maths,84.06359660027144,3.258653950244678,3.2274976253144487,3.2918421504896536,3.26,2.52,3.06,2,0,1
202200264,DSAI,Female,20,International,English,Science,77.1490095016056,3.562769614608951,3.468782261319373,3.4623374927437944,3.5,2.22,3.44,3,1,3
202200265,DSAI,Female,19,International,Arabic,Science,67.92744033431805,2.5793856385961873,4.0,2.7934429657366735,3.12,2.62,2.79,4,3,3
202200266,DSAI,Female,18,International,English,Maths,91.52518246395563,3.297562466564189,2.9200190252761073,3.493679040746633,3.24,2.67,3.94,3,3,1
202200267,SWD,Female,19,National,English,Science,90.29995550124391,3.126678453099783,3.5645241449728955,3.2571900626669423,3.32,3.43,3.24,2,0,1
202200268,IT,Male,19,National,Arabic,Maths,80.9216642347218,1.9110314294713215,2.8705108687465324,2.0880621429255832,2.29,2.8,2.52,1,0,0
202200269,DSAI,Female,19,International,English,Maths,74.78478935281949,3.659384053991676,2.5221297078209477,2.9187997359244355,3.03,3.71,2.96,4,3,0
202200270,DSAI,Female,18,Private,Arabic,Science,91.19970749433699,2.551079641627613,3.082762864670728,4.0,3.21,3.59,4.0,5,2,2
